#########################BEGIN-PROLOG#########################
JobId             = 4344778
JobName           = gflow1
UserId            = kingda16(20126)
GroupId           = kingda16(20126)
Priority          = 83
Nice              = 0
Account           = generalgrp
QOS               = normal
Requeue           = 1
Restarts          = 0
BatchFlag         = 1
Reboot            = 0
ExitCode          = 0:0
RunTime           = 00:00:00
TimeLimit         = 23:40:00
TimeMin           = N/A
SubmitTime        = 2017-11-09T17:24:16
EligibleTime      = 2017-11-09T17:24:16
StartTime         = 2017-11-09T17:24:17
EndTime           = 2017-11-10T17:04:17
Partition         = medium
AllocNode:Sid     = libra:16820
NodeList          = a1a-u3-c1-b[1,3]
BatchHost         = a1a-u3-c1-b1
NumNodes          = 2
NumCPUs           = 16
CPUs/Task         = 1
ReqB:S:C:T        = 0:0:*:*
Socks/Node        = *
NtasksPerN:B:S:C  = 8:0:*:*
CoreSpec          = *
MinCPUsNode       = 8
MinMemoryNode     = 4G
MinTmpDiskNode    = 0
Command           = /deac/generalGrp/gemmerGrp/DAK/slrm/gflow2d.slurm
WorkDir           = /deac/generalGrp/gemmerGrp/DAK/slrm
StdErr            = /deac/generalGrp/gemmerGrp/DAK/slrm/slurm-4344778.out
StdOut            = /deac/generalGrp/gemmerGrp/DAK/slrm/slurm-4344778.out
###########################END-PROLOG#########################
/var/lib/slurm/slurmd/job4344778/slurm_script: line 16: syntax error near unexpected token `('
/var/lib/slurm/slurmd/job4344778/slurm_script: line 16: `use-student-matlab -r gflow2d(0.5,0.2,75,150,0.001)'
